call_id_1,customer_gender_0,customer_age_0,was_problem_solved,number_of_turns_1,greetings_happened_1,thank_you_was_said_1,cordiality_from_customer_1,cordiality_from_agent_1,total_pause_1,call_duration_1,agent_speaking_duration_1,customer_speaking_duration_1,number_of_turns_duplicate_1,agent_id_0,hiring_date_0,current_position_date_0,agent_access_level_0,agent_position_0,agent_calls_earlier_today_0,agent_total_time_today_0,agent_pauses_today_0,customer_calls_this_week_0,customer_calls_today_0,customer_nps_score_0,declared_call_reason_0,previous_calls_same_reason_0,tags,call_datetime_0,AgentSupport,Appreciation,AssistanceRequest,BankPolicyRestriction,CardActivation,CardBlocking,CardCancellation,CardIssue,CustomerFrustration,CustomerServiceIssue,DisputeIssue,Escalation,FraudActivity,IncorrectProcedure,InformationRequest,IssuResolved,IssueResolved,IssueUnresolved,LackOfAgentKnowledge,LimitIncrease,LowEffortSupport,LoyaltyRecognition,MissingCustomerInformation,NegativeExperience,NoSystemPermission,OutOfScopeRequest,PositiveExperience,ProactiveSupport,PurchaseCancellation,RequiresAdditionalValidation,ResponsibleDepartmentUnavailable,StillInAnalisis,SystemIssue,SystemOutOfService,TravelNotification,TravelUse,VerificationIssue,Cancellation
solved_20250406_16,<undefined>,<undefined>,True,12,True,True,True,True,14.949999999999989,58.996,9.803999999999998,25.651,11.0,A34,2021-10-01,2023-02-21,L4,AC4,12,11.9,3,2,2,,,0,"['PurchaseCancellation', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-06-04 09:11:03,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_17,<undefined>,<undefined>,True,17,True,True,True,True,18.445000000000004,74.199,29.886,8.353,5.0,A26,2023-05-16,2025-01-29,L3,AC3,11,14.14,4,0,0,,LimitIncrease,0,"['LimitIncrease', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-28 17:39:10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_18,<undefined>,<undefined>,False,12,True,True,False,True,20.624000000000017,128.905,82.46600000000001,46.43900000000001,10.0,A01,2022-07-16,2024-03-15,L1,AC4,14,20.0,0,2,0,-20.0,FraudActivity,10,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'AgentSupport', 'CustomerFrustration', 'IssueUnresolved', 'Appreciation', 'StillInAnalisis']",2025-05-21 23:56:32,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
solved_20250406_19,<undefined>,<undefined>,True,12,True,True,True,True,17.787000000000006,73.25400000000002,11.44,37.312,15.0,A24,2022-11-15,2023-10-17,L3,AC3,6,7.22,2,0,0,61.0,CardActivation,1,"['CardActivation', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-23 11:22:47,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_21,<undefined>,<undefined>,True,12,True,True,False,True,15.89500000000001,75.045,9.805,28.924,11.0,A21,2022-08-11,2024-09-11,L2,AC1,15,13.98,5,0,0,,CardActivation,3,"['CardActivation', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-06-02 09:26:51,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_22,<undefined>,<undefined>,True,12,True,True,True,True,21.632999999999992,66.303,31.202,9.855,11.0,A45,2023-01-06,2023-11-10,L4,AC4,20,20.0,4,0,0,,,0,"['PurchaseCancellation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-11 20:17:15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_24,<undefined>,<undefined>,True,12,True,True,True,True,17.60000000000002,83.09299999999999,29.262,47.418,14.0,A24,2022-11-15,2023-10-17,L3,AC3,6,9.97,3,0,0,,LimitIncrease,1,"['LimitIncrease', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-06-05 03:36:02,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_25,<undefined>,<undefined>,True,12,True,True,True,True,22.967000000000017,78.046,46.44,5.4670000000000005,5.0,A34,2021-10-01,2023-02-21,L4,AC4,20,20.0,1,3,1,40.0,CardActivation,0,"['CardActivation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-12 01:20:44,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_26,<undefined>,<undefined>,True,12,True,True,False,True,18.745999999999984,75.33200000000001,30.257,40.974,13.0,A18,2023-03-04,2024-04-20,L2,AC2,10,12.35,5,2,2,,,1,"['PurchaseCancellation', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation']",2025-05-24 15:20:07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_27,<undefined>,<undefined>,True,12,True,True,False,True,18.579,87.73300000000002,41.512,42.154,10.0,A22,2022-05-15,2022-07-05,L3,AC4,6,9.37,2,2,2,77.0,CardActivation,0,"['CardActivation', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation']",2025-06-07 18:37:40,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_29,<undefined>,<undefined>,True,12,True,True,True,True,6.225999999999991,67.467,44.062,23.405,10.0,A24,2022-11-15,2023-10-17,L3,AC3,5,6.4,3,1,1,45.0,,0,"['PurchaseCancellation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'LowEffortSupport']",2025-06-08 11:33:08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_3,<undefined>,<undefined>,True,12,True,True,False,True,40.298,123.153,44.702000000000005,74.841,21.0,A16,2023-04-04,2024-04-17,L4,AC4,8,14.52,3,0,0,,CardActivation,2,"['CardActivation', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation']",2025-05-19 09:56:19,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_30,<undefined>,<undefined>,True,13,True,True,True,True,11.727999999999987,66.217,40.668000000000006,7.138,4.0,A00,2022-01-06,2024-03-16,L1,AC2,10,16.02,4,1,1,,FraudActivity,0,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-06-02 17:25:01,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_31,<undefined>,<undefined>,True,12,True,True,True,True,16.031,92.914,11.526,47.217,13.0,A03,2021-03-05,2024-04-25,L1,AC2,6,7.3,1,1,1,55.0,InformationRequest,0,"['TravelUse', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'InformationRequest', 'LowEffortSupport']",2025-05-12 14:58:42,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
solved_20250406_32,<undefined>,<undefined>,True,12,True,True,True,True,24.12900000000001,87.80300000000001,33.329,13.434,8.0,A40,2021-10-26,2022-07-16,L4,AC4,19,16.63,3,1,1,70.0,FraudActivity,2,"['TravelUse', 'AssistanceRequest', 'PositiveExperience', 'FraudActivity', 'IssueResolved', 'AgentSupport']",2025-06-06 12:28:02,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
solved_20250406_33,<undefined>,<undefined>,True,12,True,True,True,True,16.790999999999993,66.926,22.393999999999995,7.121,4.0,A36,2022-04-03,2024-10-03,L1,AC1,15,20.0,4,0,0,,CardBlocking,0,"['FraudActivity', 'DisputeIssue', 'CardBlocking', 'AssistanceRequest', 'IssueResolved', 'Appreciation', 'PositiveExperience']",2025-05-27 13:53:28,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_35,<undefined>,<undefined>,True,12,True,True,True,True,26.309,74.924,28.789,39.40299999999999,14.0,A15,2022-11-20,2023-07-21,L4,AC1,2,4.55,1,1,1,,,0,"['CardCancellation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'LowEffortSupport']",2025-05-20 14:31:25,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_36,<undefined>,<undefined>,True,12,True,True,True,True,15.673999999999996,74.75899999999999,34.273,9.367,8.0,A30,2022-12-02,2024-10-03,L2,AC4,13,18.05,4,0,0,55.0,FraudActivity,2,"['FraudActivity', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'PositiveExperience']",2025-05-26 18:43:41,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_37,<undefined>,<undefined>,True,12,True,True,True,True,15.342000000000006,58.21600000000001,29.766,6.952,5.0,A31,2020-11-26,2022-08-09,L4,AC1,5,10.15,1,10,3,,CardActivation,1,"['CardActivation', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-23 17:31:11,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_38,<undefined>,<undefined>,True,13,True,True,True,True,16.557,66.654,25.008,7.137,4.0,A25,2022-05-02,2024-05-03,L4,AC4,15,19.71,4,2,2,,LimitIncrease,4,"['LimitIncrease', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'LoyaltyRecognition', 'LowEffortSupport']",2025-05-31 21:31:17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_40,<undefined>,<undefined>,True,12,True,True,True,True,15.220999999999972,61.544,9.822,27.287,11.0,A12,2022-03-24,2024-07-29,L1,AC3,17,20.0,4,0,0,,CardActivation,0,"['CardActivation', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-17 09:02:35,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_41,<undefined>,<undefined>,True,12,True,True,True,True,19.221,65.154,23.187,37.04,11.0,A40,2021-10-26,2022-07-16,L4,AC4,17,20.0,5,1,1,,CardActivation,2,"['CardActivation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-05-09 12:02:22,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_42,<undefined>,<undefined>,True,12,True,True,True,True,5.618999999999998,66.809,43.926,22.883,7.0,A20,2021-03-22,2022-04-12,L3,AC4,10,15.56,2,1,1,,,2,"['PurchaseCancellation', 'IssueResolved', 'AgentSupport', 'Appreciation', 'LowEffortSupport']",2025-05-31 17:42:04,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_43,<undefined>,<undefined>,True,12,True,True,False,True,17.396,80.96799999999999,12.572,33.852000000000004,12.0,A00,2022-01-06,2024-03-16,L1,AC2,17,20.0,4,0,0,,FraudActivity,0,"['FraudActivity', 'IssueResolved', 'AgentSupport', 'CustomerFrustration', 'PositiveExperience']",2025-05-29 21:36:44,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_44,<undefined>,<undefined>,True,12,True,True,True,True,12.622000000000003,87.36200000000001,10.648,45.056,9.0,A35,2023-06-06,2024-11-13,L4,AC4,11,18.3,3,2,2,,TravelNotification,0,"['TravelNotification', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-11 00:55:12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
solved_20250406_45,<undefined>,<undefined>,True,12,True,True,False,True,12.925999999999998,87.00800000000001,36.821,11.509,6.0,A00,2022-01-06,2024-03-16,L1,AC2,20,20.0,3,2,2,,CardActivation,0,"['CardActivation', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'InformationRequest']",2025-05-11 19:23:54,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_46,<undefined>,<undefined>,True,12,True,True,True,True,14.901999999999996,62.706,11.491,30.476,9.0,A25,2022-05-02,2024-05-03,L4,AC4,16,20.0,2,0,0,,TravelNotification,0,"['TravelNotification', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'AgentSupport', 'Appreciation']",2025-05-31 16:10:51,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
solved_20250406_48,<undefined>,<undefined>,True,12,True,True,True,True,16.284,62.65800000000001,21.887,36.687000000000005,10.0,A43,2022-09-03,2025-02-10,L4,AC1,16,16.37,2,0,0,46.0,LimitIncrease,0,"['LimitIncrease', 'IssueResolved', 'AgentSupport', 'PositiveExperience', 'Appreciation']",2025-05-29 18:12:10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_6,<undefined>,<undefined>,True,14,True,True,True,True,18.966000000000005,70.538,23.895,42.424,11.0,A27,2022-02-12,2022-08-18,L2,AC3,20,20.0,3,0,0,,CardActivation,2,"['CardActivation', 'AssistanceRequest', 'IssueResolved', 'PositiveExperience', 'Appreciation', 'AgentSupport']",2025-05-24 10:18:20,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
solved_20250406_7,<undefined>,<undefined>,True,12,True,True,False,True,24.822999999999983,70.45299999999999,27.726,11.594,11.0,A23,2023-08-06,2025-01-22,L1,AC2,16,20.0,4,0,0,,,0,"['PurchaseCancellation', 'IssueResolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'LowEffortSupport']",2025-06-01 09:28:01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
solved_20250406_9,<undefined>,<undefined>,True,12,True,True,True,True,14.833000000000006,69.92999999999999,46.709,23.221,6.0,A19,2023-08-02,2023-09-01,L3,AC2,20,20.0,1,0,0,65.0,FraudActivity,0,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'IssueResolved', 'AgentSupport', 'Appreciation', 'PositiveExperience']",2025-06-03 16:37:06,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250406_1,<undefined>,<undefined>,False,19,True,True,False,True,27.97900000000001,133.954,54.693000000000005,11.373,8.0,A07,2021-10-17,2022-03-31,L4,AC3,10,14.22,1,2,0,,CardActivation,10,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-19 10:28:06,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250406_14,<undefined>,<undefined>,False,15,True,True,True,True,32.164999999999964,113.061,32.534,75.02699999999999,21.0,A45,2023-01-06,2023-11-10,L4,AC4,8,11.22,2,0,0,,,9,"['TravelUse', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-18 20:23:54,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
unsolved_20250406_2,<undefined>,<undefined>,False,12,True,True,False,True,32.588999999999984,130.356,73.809,14.107,10.0,A08,2022-10-23,2022-11-22,L2,AC3,14,14.69,0,0,0,,FraudActivity,11,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CustomerFrustration', 'AgentSupport', 'IssueUnresolved', 'MissingCustomerInformation']",2025-06-02 18:58:31,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250406_23,<undefined>,<undefined>,False,12,True,True,True,True,32.20100000000002,100.184,33.985,60.091,16.0,A40,2021-10-26,2022-07-16,L4,AC4,13,14.05,0,2,0,,CardActivation,6,"['CardActivation', 'FraudActivity', 'CustomerServiceIssue', 'AssistanceRequest', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'SystemOutOfService']",2025-05-09 05:18:44,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250406_28,<undefined>,<undefined>,False,16,True,True,True,True,28.315,88.646,53.86600000000001,4.117,6.0,A42,2022-07-09,2023-01-10,L4,AC3,0,0.61,2,1,1,,,7,"['PurchaseCancellation', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'OutOfScopeRequest']",2025-05-03 22:13:29,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250406_39,<undefined>,<undefined>,False,12,True,True,True,True,36.19599999999997,125.855,47.571,71.81999999999998,19.0,A14,2023-11-04,2024-12-15,L4,AC3,7,7.88,0,0,0,,FraudActivity,9,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'MissingCustomerInformation']",2025-05-11 13:36:41,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250406_4,<undefined>,<undefined>,False,14,True,True,False,True,68.44600000000003,136.83800000000002,52.498000000000005,19.17,18.0,A22,2022-05-15,2022-07-05,L3,AC4,8,8.13,0,0,0,-21.0,FraudActivity,11,"['FraudActivity', 'DisputeIssue', 'AssistanceRequest', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'MissingCustomerInformation']",2025-06-05 09:31:19,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250406_47,<undefined>,<undefined>,False,15,True,True,True,True,38.66100000000006,141.648,47.367,86.738,22.0,A12,2022-03-24,2024-07-29,L1,AC3,0,0.0,3,0,0,-37.0,CardBlocking,13,"['FraudActivity', 'CardBlocking', 'DisputeIssue', 'AssistanceRequest', 'AgentSupport', 'CustomerFrustration', 'PositiveExperience', 'IssueUnresolved', 'RequiresAdditionalValidation']",2025-06-01 18:39:01,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250406_49,<undefined>,<undefined>,False,12,True,True,True,True,39.36999999999999,94.499,25.413000000000004,12.521999999999998,12.0,A08,2022-10-23,2022-11-22,L2,AC3,9,11.22,0,1,0,,InformationRequest,11,"['PurchaseCancellation', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'AssistanceRequest', 'InformationRequest', 'Appreciation', 'OutOfScopeRequest']",2025-05-16 17:22:55,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250406_5,<undefined>,<undefined>,False,12,True,True,True,True,24.197999999999983,106.009,16.183,50.457,17.0,A37,2024-01-13,2024-10-26,L4,AC4,8,11.2,1,0,0,,InformationRequest,9,"['PurchaseCancellation', 'AssistanceRequest', 'CustomerFrustration', 'AgentSupport', 'IssueUnresolved', 'Appreciation', 'InformationRequest', 'OutOfScopeRequest']",2025-05-17 13:21:52,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250406_6,<undefined>,<undefined>,False,23,True,True,False,True,22.63199999999996,128.18,65.84599999999999,62.334,13.0,A22,2022-05-15,2022-07-05,L3,AC4,10,10.3,0,1,1,-50.0,CardActivation,11,"['CardActivation', 'VerificationIssue', 'Escalation', 'CustomerFrustration', 'CustomerServiceIssue', 'IssueUnresolved', 'AgentSupport', 'SystemOutOfService']",2025-05-17 18:35:48,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
unsolved_20250406_8,<undefined>,<undefined>,False,14,True,True,False,True,37.361,132.284,46.59200000000001,22.038,12.0,A16,2023-04-04,2024-04-17,L4,AC4,16,20.0,0,3,1,,LimitIncrease,9,"['LimitIncrease', 'CustomerFrustration', 'IssueUnresolved', 'AgentSupport', 'Appreciation', 'AssistanceRequest', 'MissingCustomerInformation']",2025-05-13 01:00:14,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250406_9,<undefined>,<undefined>,False,15,True,True,True,True,33.242999999999995,98.028,31.034,58.017,18.0,A35,2023-06-06,2024-11-13,L4,AC4,17,18.24,0,0,0,,CardActivation,10,"['CardActivation', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'NoSystemPermission']",2025-06-02 15:30:29,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
unsolved_20250412_0,<undefined>,<undefined>,False,14,True,True,True,True,24.890000000000025,103.259,32.906000000000006,66.472,18.0,A22,2022-05-15,2022-07-05,L3,AC4,7,8.0,1,2,0,16.0,CardActivation,9,"['CardActivation', 'SystemIssue', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'Appreciation', 'IncorrectProcedure']",2025-05-15 00:09:19,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
unsolved_20250412_1,<undefined>,<undefined>,False,12,True,True,True,True,28.804999999999986,110.667,36.315,63.485,17.0,A26,2023-05-16,2025-01-29,L3,AC3,3,4.75,1,6,1,,LimitIncrease,6,"['LimitIncrease', 'IssueUnresolved', 'CustomerFrustration', 'AgentSupport', 'PositiveExperience', 'AssistanceRequest', 'RequiresAdditionalValidation']",2025-05-25 14:51:34,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
unsolved_20250412_12,<undefined>,<undefined>,False,15,True,True,True,True,30.598000000000013,89.232,33.935,49.661,19.0,A05,2022-08-14,2024-11-30,L1,AC4,1,0.55,0,0,0,,,14,"['PurchaseCancellation', 'DisputeIssue', 'CustomerFrustration', 'AgentSupport', 'PositiveExperience', 'IssueUnresolved', 'OutOfScopeRequest']",2025-06-04 20:26:36,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
unsolved_20250412_13,<undefined>,<undefined>,False,12,True,True,True,True,28.38299999999999,99.327,31.640000000000004,60.026,16.0,A18,2023-03-04,2024-04-20,L2,AC2,0,0.52,1,2,0,-22.0,CardActivation,12,"['CardActivation', 'AgentSupport', 'CustomerFrustration', 'IssueUnresolved', 'Appreciation', 'InformationRequest', 'SystemOutOfService']",2025-05-19 02:34:51,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250412_14,<undefined>,<undefined>,False,14,True,True,True,True,29.833999999999968,111.798,43.60500000000001,15.019,10.0,A18,2023-03-04,2024-04-20,L2,AC2,3,6.16,0,1,0,,,10,"['TravelUse', 'AssistanceRequest', 'IssueUnresolved', 'CustomerFrustration', 'ProactiveSupport', 'Appreciation', 'AgentSupport', 'LackOfAgentKnowledge']",2025-05-10 14:21:15,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
unsolved_20250412_16,<undefined>,<undefined>,False,18,True,True,True,True,29.328000000000053,101.014,34.341,11.088,7.0,A15,2022-11-20,2023-07-21,L4,AC1,9,7.41,0,2,2,,CardActivation,11,"['CardActivation', 'AssistanceRequest', 'IssueUnresolved', 'CustomerFrustration', 'PositiveExperience', 'Appreciation', 'SystemOutOfService']",2025-05-10 12:19:54,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
unsolved_20250412_17,<undefined>,<undefined>,False,13,True,True,True,True,41.91800000000002,137.025,38.846,86.129,18.0,A00,2022-01-06,2024-03-16,L1,AC2,5,6.24,0,1,1,,,11,"['TravelUse', 'AssistanceRequest', 'CustomerServiceIssue', 'PositiveExperience', 'IssueUnresolved', 'RequiresAdditionalValidation']",2025-05-09 09:05:26,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
unsolved_20250412_18,<undefined>,<undefined>,False,18,True,True,True,True,23.32200000000001,90.905,36.684,46.61099999999999,15.0,A23,2023-08-06,2025-01-22,L1,AC2,7,10.45,2,1,1,,CardActivation,10,"['CardActivation', 'IssueUnresolved', 'AgentSupport', 'CustomerFrustration', 'Appreciation', 'SystemOutOfService']",2025-05-29 09:59:11,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
